group	y	yend	x	xend	showSelected1	row_in_group	na_group
1	2.37904870689558	13.0880957424399	1	1	1	1	0
1	3.75017133682291	12.8191643595461	1.47368421052632	1.47368421052632	1	2	0
1	8.0384692598772	12.5502329766524	1.94736842105263	1.94736842105263	1	3	0
1	5.77259573021757	12.2813015937586	2.42105263157895	2.42105263157895	1	4	0
1	6.60068073347979	12.0123702108649	2.89473684210526	2.89473684210526	1	5	0
1	10.4827615527139	11.7434388279711	3.36842105263158	3.36842105263158	1	6	0
1	8.68499030671525	11.4745074450773	3.84210526315789	3.84210526315789	1	7	0
1	5.94356174131325	11.2055760621836	4.31578947368421	4.31578947368421	1	8	0
1	7.81050482252874	10.9366446792898	4.78947368421053	4.78947368421053	1	9	0
1	9.00341290190535	10.6677132963961	5.26315789473684	5.26315789473684	1	10	0
1	13.0534267527737	10.3987819135023	5.73684210526316	5.73684210526316	1	11	0
1	12.0354171277989	10.1298505306086	6.21052631578947	6.21052631578947	1	12	0
1	12.8278586906618	9.86091914771481	6.68421052631579	6.68421052631579	1	13	0
1	12.9582075371534	9.59198776482105	7.15789473684211	7.15789473684211	1	14	0
1	12.3356861515445	9.3230563819273	7.63157894736842	7.63157894736842	1	15	0
1	17.7317210104483	9.05412499903354	8.10526315789474	8.10526315789474	1	16	0
1	15.8641220090901	8.78519361613979	8.57894736842105	8.57894736842105	1	17	0
1	11.6457130551618	8.51626223324603	9.05263157894737	9.05263157894737	1	18	0
1	17.6921854873379	8.24733085035228	9.52631578947368	9.52631578947368	1	19	0
1	16.0544171845441	7.97839946745852	10	10	1	20	0
2	2.37904870689558	12.7207488036644	1	1	2	1	0
2	3.75017133682291	12.4904855195891	1.47368421052632	1.47368421052632	2	2	0
2	8.0384692598772	12.2602222355138	1.94736842105263	1.94736842105263	2	3	0
2	5.77259573021757	12.0299589514385	2.42105263157895	2.42105263157895	2	4	0
2	6.60068073347979	11.7996956673632	2.89473684210526	2.89473684210526	2	5	0
2	10.4827615527139	11.569432383288	3.36842105263158	3.36842105263158	2	6	0
2	8.68499030671525	11.3391690992127	3.84210526315789	3.84210526315789	2	7	0
2	5.94356174131325	11.1089058151374	4.31578947368421	4.31578947368421	2	8	0
2	7.81050482252874	10.8786425310621	4.78947368421053	4.78947368421053	2	9	0
2	9.00341290190535	10.6483792469868	5.26315789473684	5.26315789473684	2	10	0
2	13.0534267527737	10.4181159629116	5.73684210526316	5.73684210526316	2	11	0
2	12.0354171277989	10.1878526788363	6.21052631578947	6.21052631578947	2	12	0
2	12.8278586906618	9.95758939476099	6.68421052631579	6.68421052631579	2	13	0
2	12.9582075371534	9.72732611068571	7.15789473684211	7.15789473684211	2	14	0
2	12.3356861515445	9.49706282661043	7.63157894736842	7.63157894736842	2	15	0
2	17.7317210104483	9.26679954253515	8.10526315789474	8.10526315789474	2	16	0
2	15.8641220090901	9.03653625845987	8.57894736842105	8.57894736842105	2	17	0
2	11.6457130551618	8.80627297438459	9.05263157894737	9.05263157894737	2	18	0
2	17.6921854873379	8.57600969030931	9.52631578947368	9.52631578947368	2	19	0
2	16.0544171845441	8.34574640623403	10	10	2	20	0
3	2.37904870689558	12.3534018648889	1	1	3	1	0
3	3.75017133682291	12.161806679632	1.47368421052632	1.47368421052632	3	2	0
3	8.0384692598772	11.9702114943752	1.94736842105263	1.94736842105263	3	3	0
3	5.77259573021757	11.7786163091184	2.42105263157895	2.42105263157895	3	4	0
3	6.60068073347979	11.5870211238616	2.89473684210526	2.89473684210526	3	5	0
3	10.4827615527139	11.3954259386048	3.36842105263158	3.36842105263158	3	6	0
3	8.68499030671525	11.203830753348	3.84210526315789	3.84210526315789	3	7	0
3	5.94356174131325	11.0122355680912	4.31578947368421	4.31578947368421	3	8	0
3	7.81050482252874	10.8206403828344	4.78947368421053	4.78947368421053	3	9	0
3	9.00341290190535	10.6290451975776	5.26315789473684	5.26315789473684	3	10	0
3	13.0534267527737	10.4374500123208	5.73684210526316	5.73684210526316	3	11	0
3	12.0354171277989	10.245854827064	6.21052631578947	6.21052631578947	3	12	0
3	12.8278586906618	10.0542596418072	6.68421052631579	6.68421052631579	3	13	0
3	12.9582075371534	9.86266445655038	7.15789473684211	7.15789473684211	3	14	0
3	12.3356861515445	9.67106927129357	7.63157894736842	7.63157894736842	3	15	0
3	17.7317210104483	9.47947408603677	8.10526315789474	8.10526315789474	3	16	0
3	15.8641220090901	9.28787890077996	8.57894736842105	8.57894736842105	3	17	0
3	11.6457130551618	9.09628371552315	9.05263157894737	9.05263157894737	3	18	0
3	17.6921854873379	8.90468853026635	9.52631578947368	9.52631578947368	3	19	0
3	16.0544171845441	8.71309334500954	10	10	3	20	0
4	2.37904870689558	11.9860549261133	1	1	4	1	0
4	3.75017133682291	11.833127839675	1.47368421052632	1.47368421052632	4	2	0
4	8.0384692598772	11.6802007532367	1.94736842105263	1.94736842105263	4	3	0
4	5.77259573021757	11.5272736667983	2.42105263157895	2.42105263157895	4	4	0
4	6.60068073347979	11.37434658036	2.89473684210526	2.89473684210526	4	5	0
4	10.4827615527139	11.2214194939217	3.36842105263158	3.36842105263158	4	6	0
4	8.68499030671525	11.0684924074834	3.84210526315789	3.84210526315789	4	7	0
4	5.94356174131325	10.915565321045	4.31578947368421	4.31578947368421	4	8	0
4	7.81050482252874	10.7626382346067	4.78947368421053	4.78947368421053	4	9	0
4	9.00341290190535	10.6097111481684	5.26315789473684	5.26315789473684	4	10	0
4	13.0534267527737	10.45678406173	5.73684210526316	5.73684210526316	4	11	0
4	12.0354171277989	10.3038569752917	6.21052631578947	6.21052631578947	4	12	0
4	12.8278586906618	10.1509298888534	6.68421052631579	6.68421052631579	4	13	0
4	12.9582075371534	9.99800280241504	7.15789473684211	7.15789473684211	4	14	0
4	12.3356861515445	9.84507571597671	7.63157894736842	7.63157894736842	4	15	0
4	17.7317210104483	9.69214862953837	8.10526315789474	8.10526315789474	4	16	0
4	15.8641220090901	9.53922154310004	8.57894736842105	8.57894736842105	4	17	0
4	11.6457130551618	9.38629445666171	9.05263157894737	9.05263157894737	4	18	0
4	17.6921854873379	9.23336737022338	9.52631578947368	9.52631578947368	4	19	0
4	16.0544171845441	9.08044028378505	10	10	4	20	0
